shipment_id,order_id,cust_id,shipment_date,shipment_company,shipment_address,shipment_postcode,shipment_city,shipment_status
skg0599146599,52742395,ikzx52ui551,2022-08-26,Chan-Black,15 Joanna orchard,BT38 0ZH,Carrickfergus,Pending
loy2440557858,21091613,vqjd84nx309,2020-01-10,Brown LLC,31 Gillian burgs,N11 3TR,Enfield,Pending
zoo7359011168,36268576,vqjd84nx309,2023-11-24,"Lewis, Richards and Davison",31 Gillian burgs,N11 3TR,Enfield,Delivered
kxz7167309628,51873577,korx32es976,2020-03-31,Singh-Doyle,074 Sarah cliffs,TN15 9JS,Sevenoaks,In Transit
qez5340915702,31318366,xrmi24eu289,2023-07-14,Ali LLC,036 Garner branch,DN4 0HE,Doncaster,In Transit
rsi6729462802,82217266,tbkl20yp323,2022-02-06,Jones-Morley,"Flat 38Q
Ward rest",HU11 5BD,East Riding of Yorkshire,Delivered
kyn6037910939,80769715,vqjd84nx309,2022-06-25,Harris-Murphy,31 Gillian burgs,N11 3TR,Enfield,Delivered
ixl8852307897,93380254,tomw58ec332,2020-03-03,Gregory PLC,"Studio 16
Reid gateway",UB3 3QS,Hillingdon,Delivered
izr5716779769,17024035,knqn03cl323,2021-04-05,White and Sons,"Flat 13f
Thomas loaf",HP19 9TY,Aylesbury Vale,In Transit
txn6064043094,42615445,awnl93gw081,2019-04-30,"Greenwood, Humphries and Smith",131 Helen mill,EH12 5PQ,Edinburgh,Pending
zlt5332499611,17767680,jzox33pt846,2019-12-14,Cox-Smith,789 Ann port,BB11 5DH,Burnley,Delivered
xdq7408507005,64649962,ehqe06pj251,2021-07-16,Goodwin-Bailey,"Studio 5
Butler crossroad",LU7 0FP,Central Bedfordshire,Delivered
ojp2414456725,29336427,jaod01gt269,2022-02-24,Robson Group,83 Elliott corners,EX39 4JP,Torridge,Pending
ody9840346405,20508421,gihd07uq210,2019-05-01,Manning-Matthews,12 Stacey underpass,FY1 3NE,Blackpool,Pending
crl1718593215,18019128,pegk82sb010,2019-05-17,Parker Inc,"Flat 06W
Jasmine canyon",NG12 5DF,Rushcliffe,Cancelled
kke0103312190,22311993,vqjd84nx309,2023-03-15,Atkinson LLC,31 Gillian burgs,N11 3TR,Enfield,Pending
rco0816771637,44212897,fpsq33or116,2020-10-06,Warren Ltd,41 Alison hill,DN14 9WL,East Riding of Yorkshire,Delivered
eeo8754780959,62369466,unkz46ug554,2022-01-06,"Holloway, Edwards and Smith",49 Turner ports,KA19 7JF,South Ayrshire,Delivered
hkk9314405157,95904830,iiyk27fi635,2020-04-30,Bell-Bryan,391 Derek manors,NG17 1PP,Ashfield,Cancelled
thi3806245833,28984535,gkab56dt596,2019-08-21,"Walton, Marshall and Marsh","Studio 1
Clayton ridge",LU3 9ND,Luton,Delivered
yny1393922228,70681694,zndx79dv595,2023-07-20,"Bull, Griffin and Harrison",30 Abigail shoals,UB3 1BU,Hillingdon,Cancelled
agi8684307251,62858865,xikc18dy769,2021-04-27,Nixon PLC,39 Russell turnpike,HX1 3XJ,Calderdale,Cancelled
crt9199538310,42816022,zndx79dv595,2022-05-24,Cole Group,30 Abigail shoals,UB3 1BU,Hillingdon,Delivered
hmq4651001045,51326624,zndx79dv595,2020-03-06,Cook and Sons,30 Abigail shoals,UB3 1BU,Hillingdon,Delivered
zoh5411344980,77815448,pegk82sb010,2023-03-08,Woodward-Pearson,"Flat 06W
Jasmine canyon",NG12 5DF,Rushcliffe,Pending
evh2140139207,34866997,pbyh46iw645,2019-02-05,Harvey-Rose,"Flat 12
Mathew trail",CF14 7NQ,Cardiff,Cancelled
ghj5506148646,19819529,bofq23xp782,2020-09-09,"Murphy, Hyde and Price","Flat 20A
Richards fall",SY7 8GN,Shropshire,Cancelled
fdy5555683267,55920816,pegk82sb010,2020-10-08,"Hart, Howe and Holland","Flat 06W
Jasmine canyon",NG12 5DF,Rushcliffe,Cancelled
jsc7859022280,11409099,jzox33pt846,2019-10-23,Murphy-Alexander,789 Ann port,BB11 5DH,Burnley,Delivered
gsu5963345427,15276690,rnoj77oh349,2021-04-23,Jones LLC,69 Susan mountain,LS9 9XP,Leeds,Delivered
rdb2141024982,40676517,awnl93gw081,2019-07-14,Wilson-Akhtar,131 Helen mill,EH12 5PQ,Edinburgh,Delivered
syd2010750044,74032366,krhb93ai768,2022-03-01,Dyer-Lambert,"Flat 41
Rebecca passage",SY11 1BX,Shropshire,In Transit
zpe2964194172,38909317,jzox33pt846,2019-07-02,Webster-Collins,789 Ann port,BB11 5DH,Burnley,Cancelled
zwo4771625963,83189811,htdh42io696,2022-11-05,Taylor-Hunt,"Studio 69C
Evans neck",CH2 3PT,Cheshire West and Chester,Pending
fsh5073840104,25475619,cbks56ex501,2021-04-25,Bentley-Sharpe,"Flat 09
Thompson mountain",WV1 4DJ,Wolverhampton,Delivered
xzv6618800970,43140186,xrmi24eu289,2021-03-15,"Lambert, Martin and Fowler",036 Garner branch,DN4 0HE,Doncaster,Delivered
xrs8293019736,98881757,uztn96tq233,2022-06-16,Hodgson and Sons,"Studio 08
Sian stravenue",OL9 7AS,Oldham,Delivered
xhf8072513982,61194907,tkpw04jb846,2020-04-10,"Adams, Hill and Fisher","Studio 5
Oliver row",CM7 2ZB,Braintree,In Transit
pgn7181541224,87975820,bjgd27ii209,2020-11-15,"Parsons, Stewart and Lowe",18 Khan junctions,CV6 3XT,Coventry,Cancelled
wax0681522598,35588789,ynta91pg464,2021-02-17,Jones Inc,"Studio 64
Jennifer squares",NG16 1JF,Broxtowe,Cancelled
onj0273042220,22275278,cjum45cw955,2023-04-12,"Savage, James and Bowen","Studio 9
Peters unions",EX14 4TJ,Exeter,Pending
bku1177819196,22470151,fpsq33or116,2019-08-15,"Fowler, Knowles and Bell",41 Alison hill,DN14 9WL,East Riding of Yorkshire,In Transit
ddy2239683099,13214889,xikc18dy769,2020-05-31,"Bevan, Mills and Black",39 Russell turnpike,HX1 3XJ,Calderdale,Delivered
uow5961380511,73315691,mnxk50yg461,2023-01-31,Gould-Horton,"Studio 56
Holmes mountain",SK15 1WR,Tameside,Delivered
luw4215099636,37049830,qvgr83pl390,2020-10-22,"Taylor, Miles and Mahmood","Studio 54P
Julie extensions",NE2 2LG,Newcastle,Pending
boo4899992823,13035939,tomw58ec332,2019-06-15,"Bond, Ball and Marsh","Studio 16
Reid gateway",UB3 3QS,Hillingdon,Cancelled
yie8372566091,61352317,zxls47rf746,2023-04-10,Burrows Group,9 Martin plaza,SW16 5JA,Lambeth,Cancelled
iek8440274701,17955791,rkge30jc866,2020-11-16,Page LLC,615 Kaur centers,DE11 9SF,South Derbyshire,Delivered
cwq3100103071,40130864,zhfl22kv442,2022-12-04,Watts Ltd,925 Clare highway,TS25 3FR,Hartlepool,Delivered
jfx1422560053,30914889,tkpw04jb846,2021-07-04,Evans-Bishop,"Studio 5
Oliver row",CM7 2ZB,Braintree,Cancelled
bdk8743121448,63738965,yclp85ad695,2019-02-10,"Smith, Robinson and Noble",6 Ward bypass,DL1 5LT,Darlington,Cancelled
odb7346895881,21518960,ikzx52ui551,2019-11-25,"Thomas, Mitchell and Edwards",15 Joanna orchard,BT38 0ZH,Carrickfergus,Delivered
msu6894484304,33508443,cbks56ex501,2022-08-09,"Porter, Brennan and Williams","Flat 09
Thompson mountain",WV1 4DJ,Wolverhampton,Cancelled
cfr5743932684,49321991,euqm90ct778,2019-06-11,"Clarke, Hill and Taylor","Flat 97j
Mohammad corner",TW3 3EN,Hounslow,Pending
pig8035631629,46367252,uztn96tq233,2020-11-20,Williamson-Clark,"Studio 08
Sian stravenue",OL9 7AS,Oldham,Cancelled
ulu3486763108,13433706,uhkk86wl165,2022-01-16,Williams-Taylor,"Flat 26J
Walker pine",BT12 6BE,Belfast,Cancelled
kom0769493799,93349494,unkz46ug554,2019-03-03,Khan-Collins,49 Turner ports,KA19 7JF,South Ayrshire,Delivered
ald9582158856,41996576,tomw58ec332,2021-04-29,"Lawson, Harris and Steele","Studio 16
Reid gateway",UB3 3QS,Hillingdon,Delivered
jfg5011743879,82061695,fpsq33or116,2020-03-31,"Edwards, Clarke and Price",41 Alison hill,DN14 9WL,East Riding of Yorkshire,Cancelled
ohs4836199370,95919692,zhac02rd895,2024-02-22,"Smith, Peacock and Jenkins","Studio 38
Abigail terrace",AL5 3nan,St Albans,Delivered
mvi5549653721,61696277,ahlk24vu240,2020-02-07,Whittaker-Wood,5 Louis inlet,PR5 4DY,South Ribble,Delivered
dfp3733286132,44126874,sahs22dc031,2019-04-07,Metcalfe-Dixon,"Studio 34a
Savage route",BN15 5UN,Worthing,Delivered
pwd5480202190,41055205,unkz46ug554,2021-08-15,Harrison Group,49 Turner ports,KA19 7JF,South Ayrshire,Cancelled
tjh6742477793,13175549,ucqd20dx502,2021-02-28,Edwards-Mason,21 Sarah path,NG2 5NR,Nottingham,Delivered
leb9829324165,54199613,uhkk86wl165,2024-02-15,Owens-Patterson,"Flat 26J
Walker pine",BT12 6BE,Belfast,Pending
tbq9981649260,12109693,mkdf99dr289,2021-07-30,"Parker, Butler and Robinson","Studio 5
Yates trail",PE28 9AP,Huntingdonshire,In Transit
ian8524979558,75743390,mgdx98lu616,2020-08-04,"Hunt, Jackson and Power","Flat 59
Sian ports",PR2 5WD,Preston,Delivered
eef6122318843,28866974,ucqd20dx502,2022-09-15,"Davies, Price and Benson",21 Sarah path,NG2 5NR,Nottingham,Delivered
mos0420781264,62177055,sahs22dc031,2019-11-23,King LLC,"Studio 34a
Savage route",BN15 5UN,Worthing,Cancelled
hlu7596480005,31969925,mnxk50yg461,2023-09-14,Howe-Quinn,"Studio 56
Holmes mountain",SK15 1WR,Tameside,Delivered
rmq4040660168,28852749,bjgd27ii209,2022-08-15,"Reeves, Thomas and Kelly",18 Khan junctions,CV6 3XT,Coventry,Cancelled
sqy3411568053,65067820,tbkl20yp323,2022-01-09,Mitchell Group,"Flat 38Q
Ward rest",HU11 5BD,East Riding of Yorkshire,Delivered
ott0795210682,84026325,gihd07uq210,2023-07-24,Francis Inc,12 Stacey underpass,FY1 3NE,Blackpool,Pending
msh4054997214,54153815,krhb93ai768,2021-10-03,Connor-Hargreaves,"Flat 41
Rebecca passage",SY11 1BX,Shropshire,Delivered
oak2874018369,14742018,xrmi24eu289,2020-11-10,"James, Yates and Harding",036 Garner branch,DN4 0HE,Doncaster,Pending
jze0651583885,52886680,xrmi24eu289,2021-09-02,Mills Ltd,036 Garner branch,DN4 0HE,Doncaster,Delivered
kkk3074734420,81665141,cjum45cw955,2021-06-22,"Ward, Simpson and Wallis","Studio 9
Peters unions",EX14 4TJ,Exeter,Cancelled
kdu2593407925,93013736,uhkk86wl165,2020-02-04,"Barton, Kelly and Taylor","Flat 26J
Walker pine",BT12 6BE,Belfast,Delivered
xun8826837963,93163681,mgdx98lu616,2020-08-03,Wilkins-Bird,"Flat 59
Sian ports",PR2 5WD,Preston,Pending
lxg4968936502,56996609,zhac02rd895,2020-03-03,Hopkins-Oliver,"Studio 38
Abigail terrace",AL5 3nan,St Albans,Cancelled
lsp6730961974,80856775,uztn96tq233,2024-01-08,"Jackson, Brown and Stewart","Studio 08
Sian stravenue",OL9 7AS,Oldham,Delivered
gcc1756551088,66283305,mnxk50yg461,2021-02-10,"Clayton, Shaw and Thomas","Studio 56
Holmes mountain",SK15 1WR,Tameside,In Transit
rff0102916442,77608190,jaod01gt269,2024-03-06,Henderson and Sons,83 Elliott corners,EX39 4JP,Torridge,Delivered
qge7659558261,32826333,sahs22dc031,2023-02-02,Hughes-Simpson,"Studio 34a
Savage route",BN15 5UN,Worthing,Delivered
mpt5711315429,19710422,gkab56dt596,2023-06-22,Kelly PLC,"Studio 1
Clayton ridge",LU3 9ND,Luton,Delivered
uwf6196803520,56586401,zhac02rd895,2021-09-03,"Evans, Hawkins and Smith","Studio 38
Abigail terrace",AL5 3nan,St Albans,Cancelled
mjc6805199214,33290807,unkz46ug554,2021-12-14,Middleton Ltd,49 Turner ports,KA19 7JF,South Ayrshire,Cancelled
kwp0891203415,22838962,htdh42io696,2019-01-31,Fisher-McDonald,"Studio 69C
Evans neck",CH2 3PT,Cheshire West and Chester,In Transit
gdh0966116988,70659976,tbkl20yp323,2023-05-03,"Hamilton, Kirby and Harvey","Flat 38Q
Ward rest",HU11 5BD,East Riding of Yorkshire,Pending
mcb9871536948,17183641,unkz46ug554,2021-08-22,Brown-Hamilton,49 Turner ports,KA19 7JF,South Ayrshire,Cancelled
scb2693729544,67844399,tkpw04jb846,2023-02-09,"Thompson, Marshall and Ross","Studio 5
Oliver row",CM7 2ZB,Braintree,In Transit
rvd1398160515,69550589,tkpw04jb846,2023-02-13,Kaur-King,"Studio 5
Oliver row",CM7 2ZB,Braintree,Cancelled
ijs0849585519,54340867,krhb93ai768,2023-09-01,Gardner-Pearce,"Flat 41
Rebecca passage",SY11 1BX,Shropshire,Cancelled
xgm4526517628,40779350,vqjd84nx309,2021-09-11,"Taylor, Fowler and Daniels",31 Gillian burgs,N11 3TR,Enfield,Delivered
flp7632598794,37490279,bofq23xp782,2019-11-23,Parsons PLC,"Flat 20A
Richards fall",SY7 8GN,Shropshire,Delivered
vue5303819810,44953245,mgdx98lu616,2022-06-17,Birch-Davies,"Flat 59
Sian ports",PR2 5WD,Preston,Cancelled
erz9092271958,43276631,htdh42io696,2023-07-28,"Baker, Mills and Jackson","Studio 69C
Evans neck",CH2 3PT,Cheshire West and Chester,Delivered
ogi3800213722,41969076,zhac02rd895,2022-07-14,Wright-Johnson,"Studio 38
Abigail terrace",AL5 3nan,St Albans,Pending
mnh8910949439,54115579,zndx79dv595,2023-05-08,Smith LLC,30 Abigail shoals,UB3 1BU,Hillingdon,Delivered
lwj2519161228,65751989,knqn03cl323,2021-01-09,"Price, Andrews and Ellis","Flat 13f
Thomas loaf",HP19 9TY,Aylesbury Vale,Delivered
usb1322485993,53243155,ormw26jh773,2019-03-01,Davey-Wright,"Flat 7
Phillips fields",BS9 4WZ,Bristol,Cancelled
ijx5644777611,86933674,krhb93ai768,2022-10-26,Murray-Archer,"Flat 41
Rebecca passage",SY11 1BX,Shropshire,Cancelled
wem1308911651,54565381,iiyk27fi635,2022-11-23,"Johnson, Bradley and Day",391 Derek manors,NG17 1PP,Ashfield,Pending
pzg6738067347,20661283,msit86sd799,2023-10-05,Harding-Smith,8 Gavin cliff,N7 9GE,Islington,Delivered
