supplier_id,supplier_name,supplier_city,supplier_address,supplier_postcode,supplier_email,supplier_contact
PMZJ66PL048,"Reed, Scott and Morris",North Lanarkshire,"Flat 62
Francis island",ML1 4HB,htaylor@example.com,07090925544
EYDT93ZI824,Harris PLC,South Ribble,2 Patel shore,PR5 5FF,terence95@example.org,[phone]
XCVK89PR241,Mason-Jones,Nottingham,9 Lisa club,NG5 3PE,ross31@example.net,07072507493
UGRP15OQ659,Jenkins-Barnes,Bedford,6 Walton streets,MK42 5WF,frances53@example.com,07186428212
XMWZ40VU801,Moss Inc,Fife,645 Frederick mills,KY11 1SD,khussain@example.org,07918896644
XKWC09GS753,"Clayton, O'Sullivan and Smith",Camden,"Studio 80y
Bailey stream",NW3 1DJ,fishertoby@example.com,07406448885
CCKQ33PD287,Hughes LLC,Liverpool,"Studio 3
Harris mountains",L21 0HJ,cartwrighthannah@example.org,07536208296
KRGZ48TR418,Clements-Cooper,Shropshire,1 Clark rest,SY1 9HQ,denisechambers@example.org,07570869305
ZMKS94HJ719,Farmer-Hart,Hertsmere,762 Williams gateway,WD6 3XW,jeanpearce@example.net,07823570393
VIPC23CV209,Smith Ltd,Dacorum,"Flat 82w
Mistry corners",HP2 6nan,damianhope@example.org,07426197378
VMWQ22IQ018,Hartley-Fowler,Lambeth,"Flat 40
Hurst avenue",SE27 0WT,lingram@example.org,07132716644
IOPV33UW969,Dale-Ball,Bury,14 Diane squares,M45 7JE,ghutchinson@example.net,07659514070
PSUK51GH591,"Edwards, Davies and Hayes",Haringey,"Flat 7
Paige track",N8 8JL,hillsarah@example.com,07436666097
ZFKN04BD135,Ali-Blackburn,Middlesbrough,"Flat 01r
David glens",TS3 8QJ,oherbert@example.net,07592945067
TVCA23DU098,Nicholls-Spencer,Bolton,"Studio 96
Warner glen",BL3 1SZ,ireneshaw@example.net,07820195501
CLDB39TA916,Brown PLC,Brighton and Hove,"Flat 39f
Steven turnpike",BN3 8PJ,tkaur@example.org,07318705056
XZBV32AR173,"Daniels, Turnbull and Harrison",Solihull,"Flat 85h
Ben cliff",B37 7ZX,ashley96@example.net,07246292648
HCUJ69LN141,"Ward, Cooper and Russell",Wiltshire,"Flat 48i
Stacey cove",SN6 8YS,elliottthornton@example.com,07022270808
TDWM20GI870,Griffiths-Howard,Swansea,"Studio 86V
Harris landing",SA5 7XB,martinguy@example.net,07625911824
YBZV57FF923,"Jones, Donnelly and Haynes",Staffordshire,1 Margaret locks,ST5 8DL,glenntaylor@example.net,07345448727
OVFA58PV419,Morgan Ltd,Worcester,"Flat 84
Donnelly summit",WR2 6UG,elliotward@example.org,07820928051
MVIE69RW845,"Doyle, Baker and Hayward",Central Bedfordshire,"Flat 77
Hughes circle",SG19 9EN,andrew59@example.net,07379378252
RIEH07YP150,Roberts-Bell,Charnwood,"Flat 27d
Richard knoll",LE11 1LN,hopederek@example.com,07780818501
UTEW59JM459,"Robinson, Blake and Taylor",Southwark,"Studio 0
Joyce way",SE1 1LE,hughesbenjamin@example.org,07169597568
WKFH61HU093,Thomas Group,Larne,605 Connor river,BT40 9FU,jordanbrown@example.net,07512502205
MWSN76YV960,Hyde-Bates,Camden,43 Marion heights,NW1 7NX,joseph05@example.net,07930604609
WFOQ02PR714,Pearson-Tucker,Cardiff,6 Edwards lights,CF14 5FT,nkirk@example.com,07251607599
JOBZ90ZN075,Poole Inc,Ealing,66 Lucy station,W5 2RW,tsanders@example.org,07449762074
MVNK38AG120,Smith-Payne,Salford,523 Louise keys,M28 7YN,michelle60@example.com,07361511050
GDTU00GJ891,"King, Bradshaw and Stevens",East Ayrshire,"Studio 7
Elliott underpass",KA3 5LY,eleanor87@example.org,07269057877
UCAI42OZ176,Russell Ltd,Doncaster,39 Charlotte bypass,DN4 9TR,hansonjanet@example.org,07108640811
DEIA14BB285,"Harrison, Burton and Rogers",Carmarthenshire,125 Kim springs,SA15 5UF,knightbrenda@example.net,07551702840
SBXW34TU855,Lane PLC,Lancaster,9 Osborne squares,LA1 5XN,jasonsheppard@example.org,07065282222
FGMS77JA658,Preston-Hudson,Enfield,"Flat 67d
Jackson overpass",N9 1ZJ,danielandrews@example.org,07395076033
ZLWC22KY455,Collins-Allan,Birmingham,"Studio 73v
Thomas center",B32 4FY,jasonpugh@example.net,07452353267
ESJL90MR042,Hunter Inc,Northampton,04 Bradley circles,NN4 5DD,houghtonclare@example.net,07592690290
BJFQ24XC173,Williams-Fletcher,South Northamptonshire,"Studio 39z
Sandra fields",NN12 6YL,jaynefoster@example.com,07622005800
DDRP46PK546,Bell-Hunt,Daventry,"Studio 19
Stanley islands",NN3 9PB,nicola00@example.com,07019922606
NBJK51XV717,"Smith, Parsons and O'Neill",Hounslow,"Flat 40H
Karl land",W4 1ZE,evansvanessa@example.org,07695325838
CZCG22XH961,"Day, Godfrey and Potts",Huntingdonshire,8 Kay flats,PE28 9AA,wsmith@example.org,07612695166
RQJO06PZ016,Little Inc,Surrey Heath,"Studio 44H
Smith key",GU16 9ZT,zhaynes@example.com,07376363769
HISY93FN615,"Lawrence, Martin and Martin",Liverpool,4 John mount,L20 5YP,hbrown@example.com,07144858099
QOYV35GD110,"Chandler, Hutchinson and Morris",Hampshire,"Studio 70Z
Robinson mount",PO15 5DE,xstewart@example.net,07734095618
ZGTE76DG430,Connolly-Jennings,Bournemouth,"Flat 1
Cameron courts",BH10 4ZE,joyce07@example.com,07026066617
DTPE76SM582,"Barnes, Sanders and Price",Oxford,37 Rachel points,OX3 0BE,ahmedolivia@example.org,07972257629
PUVG68RT757,Ward-Schofield,Renfrewshire,"Flat 2
Wendy forges",PA16 7NJ,sharpejoshua@example.com,07481552578
BQEI30TZ555,Day and Sons,Rugby,55 Dean heights,CV22 7HP,joyce38@example.net,07034295460
CZCQ26BC947,Goodwin-Hunt,Strabane,478 Wilkinson green,BT81 7YX,emma43@example.org,07486064635
YOKF32ZE040,Cross-Hayward,Exeter,"Flat 01
Kyle street",EX32 0FY,norman98@example.net,07221952069
QBSC75VZ868,"Mills, Wright and Francis",East Hampshire,"Flat 34
Paula passage",GU35 5ED,ben25@example.net,07671168822
XQLM05TK473,Ryan Group,Bradford,5 Leanne forest,BD21 3RP,khobbs@example.com,07804 555134
OBGI71WD391,Archer PLC,Canterbury,"Studio 3
Taylor fields",CT2 0FY,katiefletcher@example.org,07542 293247
SLDT65RV864,Tyler-Burke,Allerdale,"Studio 56C
Georgia throughway",CA7 3UE,mjohnson@example.net,07672 050513
UPAN89TG013,Jenkins Inc,Enfield,166 Blackburn mills,EN3 6AH,chapmandennis@example.org,07902 403890
DALV34FU505,Potter-Bennett,Broxtowe,55 Jason knolls,NG16 4ER,josephinedavies@example.net,07102 079224
HQHX83VT540,Marsh-Davies,Enfield,4 Stuart center,N9 0UF,llewis@example.org,07435 819505
XURU71KI874,"Ward, Turner and Morris",Tewkesbury,"Studio 59
Coleman expressway",GL51 7EW,rturner@example.com,07910 544722
YZKN99OF307,Miah Inc,Newmarket,"Flat 3
Boyle corners",CB8 7XX,roy86@example.net,07847 117542
UQKL78WS135,Thompson-Robinson,Norfolk,6 Smith vista,NR19 1HX,oconnorlaura@example.com,07451 455602
QRJE65LX881,Holland-Lewis,Wyre Forest,"Flat 25
Jacqueline station",DY11 7GQ,nedwards@example.org,07296 040653
EKCI37ZR241,Ford-Davies,Aylesbury Vale,"Flat 56k
McCarthy spurs",HP22 3AS,whaynes@example.net,07643 273560
LURB00ZZ710,Bennett Inc,East Riding of Yorkshire,"Flat 29d
Lucy green",YO43 4ZZ,anndixon@example.net,07036 735354
PHVC68UR840,Lambert LLC,Conwy,0 Mason park,LL18 6NH,justinshah@example.com,07946 421860
WQEX03UM552,Richardson Ltd,Angus,9 Bethan port,DD8 1JA,hallbernard@example.net,07648 118932
TKBF07XJ197,"Hewitt, Baker and Ball",East Riding of Yorkshire,480 Bennett stravenue,HU17 6SW,jasmine42@example.org,07595 999067
MEGK28TO339,Woodward-Cox,Blackburn with Darwen,"Studio 63T
Denis ridges",BB3 1BB,matthewssteven@example.com,07127 038382
VDSN02LO561,Matthews LLC,Doncaster,"Flat 93
Short cove",DN4 5FY,gerald48@example.net,07751 492719
UBYO89LJ515,Gregory-Ball,Kent,8 Bishop meadows,CT1 9BL,bandrews@example.com,07918 887285
DXQC82SF416,Payne Inc,Swindon,"Studio 21t
Edwards drive",SN4 7NG,karcher@example.net,07885 986125
NJJX13AO239,Hargreaves-Simmons,Leicester,954 Lowe island,LE2 1LH,amandarowley@example.org,07736 780902
